Account,Name,Rep,Manager,Product,Quantity,Price,Status
,,,US,,45,,
,,,NDF,,25,,
,,,US,,27,,
,,,US,,18,,
,,,NDF,,24,,
,,,US,,25,,
,,,NDF,,39,,
,,,NDF,,37,,
,,,US,,27,,
,,,US,,57,,
,,,US,,41,,
,,,AU,,51,,
,,,NDF,,54,,
,,,NDF,,33,,
,,,NDF,,51,,
,,,NDF,,29,,
,,,other,,38,,
,,,NDF,,37,,
,,,GB,,53,,
,,,US,,26,,
,,,NDF,,22,,
,,,US,,68,,
,,,NDF,,25,,
,,,NDF,,56,,
,,,FR,,18,,
,,,US,,44,,
,,,other,,32,,
,,,US,,41,,
,,,NDF,,25,,
,,,US,,40,,
,,,CA,,59,,
,,,NDF,,42,,
,,,CA,,24,,
,,,US,,35,,
,,,NDF,,25,,
,,,other,,30,,
,,,NDF,,52,,
,,,NDF,,35,,
,,,NDF,,36,,
,,,other,,32,,
,,,NDF,,31,,
,,,NDF,,69,,
,,,IT,,28,,
,,,NDF,,22,,
,,,PT,,53,,
,,,US,,82,,
,,,US,,25,,
,,,US,,37,,
,,,US,,48,,
,,,US,,26,,
,,,DE,,36,,
,,,NDF,,29,,
,,,US,,53,,
,,,NDF,,21,,
,,,US,,32,,
,,,NDF,,54,,
,,,US,,28,,
,,,US,,35,,
,,,NDF,,30,,
,,,GB,,34,,
,,,NDF,,28,,
,,,NDF,,50,,
,,,NDF,,39,,
,,,US,,33,,
,,,US,,39,,
,,,US,,44,,
,,,NDF,,50,,
,,,other,,41,,
,,,FR,,40,,
,,,IT,,33,,
,,,US,,27,,
,,,US,,28,,
,,,NDF,,30,,
,,,US,,28,,
,,,NDF,,34,,
,,,US,,20,,
,,,NDF,,32,,
,,,other,,34,,
,,,NDF,,44,,
,,,NDF,,51,,
,,,US,,26,,
,,,other,,45,,
,,,NDF,,32,,
,,,NDF,,30,,
,,,NDF,,29,,
,,,US,,29,,
,,,NDF,,26,,
,,,NDF,,31,,
,,,US,,28,,
,,,US,,30,,
,,,US,,58,,
,,,FR,,29,,
,,,US,,51,,
,,,NDF,,28,,
,,,NDF,,33,,
,,,NDF,,43,,
,,,US,,29,,
,,,NDF,,39,,
,,,US,,39,,
,,,US,,30,,
,,,other,,69,,
,,,NDF,,35,,
,,,other,,30,,
,,,US,,32,,
,,,NDF,,36,,
,,,other,,29,,
,,,NDF,,32,,
,,,NDF,,28,,
,,,US,,21,,
,,,NDF,,25,,
,,,other,,26,,
,,,US,,33,,
,,,US,,39,,
,,,NDF,,33,,
,,,IT,,37,,
,,,NDF,,27,,
,,,US,,24,,
,,,other,,38,,
,,,US,,35,,
,,,NDF,,27,,
,,,US,,29,,
,,,US,,20,,
,,,other,,42,,
,,,other,,29,,
,,,GB,,37,,
,,,other,,23,,
,,,NDF,,50,,
,,,US,,61,,
,,,FR,,45,,
,,,other,,33,,
,,,US,,40,,
,,,US,,37,,
,,,US,,18,,
,,,US,,61,,
,,,US,,23,,
,,,other,,32,,
,,,US,,35,,
,,,IT,,32,,
,,,US,,21,,
,,,FR,,25,,
,,,NDF,,25,,
,,,other,,36,,
,,,other,,46,,
,,,NDF,,28,,
,,,NDF,,58,,
,,,US,,25,,
,,,NDF,,35,,
,,,AU,,24,,
,,,NDF,,36,,
,,,other,,30,,
,,,NDF,,23,,
,,,AU,,30,,
,,,NDF,,24,,
,,,NDF,,45,,
,,,NDF,,20,,
,,,US,,32,,
,,,NDF,,31,,
,,,NDF,,22,,
,,,US,,23,,
,,,US,,40,,
,,,US,,67,,
,,,NDF,,44,,
,,,NDF,,24,,
,,,NDF,,50,,
,,,US,,34,,
,,,NDF,,25,,
,,,NDF,,53,,
,,,US,,35,,
,,,US,,34,,
,,,US,,43,,
,,,US,,26,,
,,,US,,33,,
,,,US,,67,,
,,,GB,,63,,
,,,NDF,,39,,
,,,US,,30,,
,,,NDF,,42,,
,,,US,,38,,
,,,NDF,,36,,
,,,NDF,,27,,
,,,NDF,,53,,
,,,NDF,,36,,
,,,US,,28,,
,,,NDF,,34,,
,,,NDF,,24,,
,,,other,,41,,
,,,NDF,,28,,
,,,US,,40,,
,,,NDF,,34,,
,,,US,,30,,
,,,NDF,,27,,
,,,ES,,54,,
,,,NDF,,29,,
,,,US,,27,,
,,,NDF,,25,,
,,,US,,36,,
,,,NDF,,58,,
,,,NDF,,27,,
,,,US,,24,,
,,,NDF,,28,,
,,,NDF,,74,,
,,,US,,29,,
,,,US,,27,,
,,,IT,,33,,
,,,NDF,,44,,
,,,US,,73,,
,,,NDF,,61,,
,,,US,,34,,
,,,NDF,,31,,
,,,NDF,,53,,
,,,NDF,,33,,
,,,NDF,,40,,
,,,NDF,,27,,
,,,NDF,,37,,
,,,ES,,35,,
,,,US,,59,,
,,,NDF,,35,,
,,,US,,25,,
,,,NDF,,50,,
,,,NDF,,26,,
,,,NDF,,32,,
,,,NDF,,45,,
,,,US,,31,,
,,,US,,45,,
,,,NDF,,28,,
,,,NDF,,25,,
,,,NDF,,28,,
,,,NDF,,27,,
,,,NDF,,41,,
,,,NDF,,61,,
,,,NDF,,29,,
,,,NDF,,33,,
,,,US,,33,,
,,,other,,33,,
,,,US,,48,,
,,,US,,35,,
,,,FR,,38,,
,,,NDF,,36,,
,,,NDF,,28,,
,,,US,,19,,
,,,US,,31,,
,,,NDF,,28,,
,,,NDF,,33,,
,,,NDF,,22,,
,,,NDF,,47,,
,,,IT,,27,,
,,,US,,53,,
,,,NDF,,55,,
,,,IT,,27,,
,,,NDF,,70,,
,,,NDF,,57,,
,,,NDF,,42,,
,,,US,,54,,
,,,US,,36,,
,,,US,,30,,
,,,NDF,,27,,
,,,NDF,,73,,
,,,US,,52,,
,,,US,,56,,
,,,NDF,,26,,
,,,IT,,45,,
,,,NDF,,32,,
,,,NDF,,28,,
,,,US,,33,,
,,,NDF,,24,,
,,,US,,34,,
,,,US,,28,,
,,,US,,26,,
,,,US,,26,,
,,,other,,32,,
,,,other,,33,,
,,,US,,26,,
,,,NDF,,34,,
,,,NDF,,44,,
,,,US,,25,,
,,,US,,26,,
,,,NDF,,62,,
,,,NDF,,26,,
,,,NDF,,31,,
,,,US,,29,,
,,,NDF,,22,,
,,,US,,57,,
,,,US,,72,,
,,,NDF,,35,,
,,,US,,26,,
,,,US,,26,,
,,,US,,42,,
,,,NDF,,25,,
,,,US,,33,,
,,,NDF,,48,,
,,,US,,33,,
,,,US,,31,,
,,,NDF,,44,,
,,,NDF,,34,,
,,,NDF,,32,,
,,,US,,22,,
,,,US,,24,,
,,,US,,39,,
,,,US,,43,,
,,,US,,32,,
,,,NDF,,22,,
,,,NDF,,45,,
,,,NDF,,24,,
,,,ES,,40,,
,,,NDF,,35,,
,,,NDF,,28,,
,,,US,,21,,
,,,US,,32,,
,,,US,,34,,
,,,NDF,,34,,
,,,IT,,54,,
,,,NDF,,28,,
,,,other,,34,,
,,,PT,,26,,
,,,other,,34,,
,,,NDF,,52,,
,,,CA,,69,,
,,,ES,,33,,
,,,US,,33,,
,,,US,,29,,
,,,NDF,,36,,
,,,NDF,,60,,
,,,US,,40,,
,,,NDF,,21,,
,,,US,,73,,
,,,NDF,,30,,
,,,NDF,,33,,
,,,US,,32,,
,,,NDF,,29,,
,,,NDF,,54,,
,,,NDF,,27,,
,,,US,,24,,
,,,US,,21,,
,,,NDF,,56,,
,,,NDF,,29,,
,,,US,,46,,
,,,NDF,,27,,
,,,NL,,36,,
,,,NDF,,29,,
,,,US,,25,,
,,,US,,34,,
,,,NDF,,52,,
,,,other,,56,,
,,,US,,33,,
,,,NDF,,28,,
,,,NDF,,44,,
,,,NDF,,27,,
,,,NDF,,29,,
,,,other,,41,,
,,,NDF,,40,,
,,,US,,27,,
,,,other,,27,,
,,,US,,39,,
,,,NDF,,32,,
,,,US,,24,,
,,,NL,,28,,
,,,NDF,,22,,
,,,NDF,,27,,
,,,DE,,50,,
,,,US,,29,,
,,,IT,,22,,
,,,FR,,43,,
,,,FR,,29,,
,,,US,,35,,
,,,US,,38,,
,,,PT,,35,,
,,,NDF,,28,,
,,,US,,50,,
,,,NDF,,38,,
,,,US,,40,,
,,,US,,50,,
,,,NDF,,56,,
,,,NDF,,38,,
,,,other,,31,,
,,,NDF,,40,,
,,,US,,65,,
,,,US,,32,,
,,,NDF,,32,,
,,,NDF,,61,,
,,,US,,21,,
,,,US,,26,,
,,,NDF,,23,,
,,,NDF,,33,,
,,,NDF,,51,,
,,,NDF,,45,,
,,,NDF,,32,,
,,,US,,30,,
,,,US,,31,,
,,,NL,,44,,
,,,NDF,,26,,
,,,NDF,,34,,
,,,NDF,,39,,
,,,NDF,,40,,
,,,US,,24,,
,,,NDF,,55,,
,,,US,,29,,
,,,NDF,,27,,
,,,US,,24,,
,,,US,,21,,
,,,NDF,,47,,
,,,other,,28,,
,,,NDF,,23,,
,,,other,,32,,
,,,NDF,,32,,
,,,NDF,,27,,
,,,US,,29,,
,,,NDF,,32,,
,,,GB,,24,,
,,,US,,34,,
,,,US,,24,,
,,,NDF,,36,,
,,,GB,,31,,
,,,US,,30,,
,,,FR,,31,,
,,,US,,39,,
,,,US,,46,,
,,,NDF,,21,,
,,,US,,34,,
,,,NDF,,35,,
,,,NDF,,30,,
,,,AU,,26,,
,,,NDF,,62,,
,,,US,,35,,
,,,NDF,,25,,
,,,US,,35,,
,,,NDF,,32,,
,,,NDF,,27,,
,,,other,,31,,
,,,NDF,,42,,
,,,NDF,,33,,
,,,US,,30,,
,,,US,,20,,
,,,US,,39,,
,,,NDF,,47,,
,,,US,,32,,
,,,US,,30,,
,,,US,,30,,
,,,NDF,,52,,
,,,NDF,,29,,
,,,US,,25,,
,,,other,,29,,
,,,NDF,,44,,
,,,NDF,,29,,
,,,NDF,,24,,
,,,US,,30,,
,,,NDF,,52,,
,,,NDF,,33,,
,,,NDF,,33,,
,,,US,,21,,
,,,NDF,,24,,
,,,US,,36,,
,,,US,,29,,
,,,US,,27,,
,,,US,,23,,
,,,NDF,,37,,
,,,NDF,,41,,
,,,NDF,,29,,
,,,US,,26,,
,,,NDF,,46,,
,,,NDF,,26,,
,,,NDF,,38,,
,,,AU,,33,,
,,,US,,22,,
,,,US,,61,,
,,,US,,31,,
,,,IT,,21,,
,,,GB,,31,,
,,,NDF,,49,,
,,,NDF,,49,,
,,,NDF,,35,,
,,,US,,33,,
,,,NDF,,33,,
,,,NDF,,24,,
,,,other,,34,,
,,,NDF,,51,,
,,,NDF,,34,,
,,,US,,29,,
,,,NDF,,40,,
,,,NDF,,29,,
,,,NDF,,25,,
,,,NDF,,39,,
,,,NDF,,30,,
,,,US,,63,,
,,,IT,,65,,
,,,NDF,,26,,
,,,US,,22,,
,,,US,,47,,
,,,NDF,,36,,
,,,NDF,,23,,
,,,NDF,,54,,
,,,US,,30,,
,,,NDF,,40,,
,,,US,,18,,
,,,US,,26,,
,,,IT,,30,,
,,,NDF,,25,,
,,,NDF,,28,,
,,,NDF,,24,,
,,,NDF,,29,,
,,,US,,34,,
,,,US,,28,,
,,,NDF,,37,,
,,,FR,,34,,
,,,other,,32,,
,,,US,,41,,
,,,US,,29,,
,,,US,,53,,
,,,US,,53,,
,,,US,,28,,
,,,NDF,,23,,
,,,US,,30,,
,,,NDF,,31,,
,,,US,,47,,
,,,NDF,,36,,
,,,US,,29,,
,,,NDF,,43,,
,,,NDF,,30,,
,,,NDF,,24,,
,,,US,,54,,
,,,NDF,,28,,
,,,NDF,,27,,
,,,other,,33,,
,,,NDF,,23,,
,,,NDF,,22,,
,,,NDF,,33,,
,,,NDF,,20,,
,,,US,,48,,
,,,other,,39,,
,,,other,,40,,
,,,other,,30,,
,,,NDF,,26,,
,,,FR,,32,,
,,,US,,28,,
,,,other,,26,,
,,,NDF,,24,,
,,,NDF,,26,,
,,,US,,24,,
,,,US,,19,,
,,,other,,52,,
,,,NDF,,43,,
,,,NDF,,22,,
,,,US,,43,,
,,,NDF,,33,,
,,,NDF,,37,,
,,,US,,38,,
,,,US,,42,,
,,,NDF,,23,,
,,,US,,28,,
,,,other,,32,,
,,,NDF,,35,,
,,,US,,26,,
,,,US,,31,,
,,,NDF,,72,,
,,,NDF,,37,,
,,,NDF,,28,,
,,,other,,42,,
,,,NDF,,30,,
,,,DE,,27,,
,,,US,,36,,
,,,US,,34,,
,,,NDF,,44,,
,,,US,,41,,
,,,US,,49,,
,,,NDF,,34,,
,,,NDF,,20,,
,,,US,,47,,
,,,US,,41,,
,,,other,,23,,
,,,NDF,,40,,
,,,US,,49,,
,,,US,,35,,
,,,other,,58,,
,,,NDF,,28,,
,,,other,,26,,
,,,US,,26,,
,,,US,,43,,
,,,NDF,,35,,
,,,NDF,,32,,
,,,NDF,,35,,
,,,US,,32,,
,,,NDF,,28,,
,,,ES,,22,,
,,,NDF,,28,,
,,,NDF,,56,,
,,,NDF,,24,,
,,,US,,29,,
,,,NDF,,51,,
,,,NDF,,22,,
,,,FR,,22,,
,,,NDF,,45,,
,,,NDF,,35,,
,,,NDF,,18,,
,,,US,,25,,
,,,US,,34,,
,,,NDF,,61,,
,,,NDF,,35,,
,,,NDF,,20,,
,,,NDF,,27,,
,,,NDF,,29,,
,,,NDF,,25,,
,,,US,,27,,
,,,US,,26,,
,,,NDF,,59,,
,,,US,,41,,
,,,NDF,,30,,
,,,US,,59,,
,,,NDF,,22,,
,,,NDF,,36,,
,,,NDF,,24,,
,,,NDF,,37,,
,,,US,,31,,
,,,ES,,25,,
,,,NDF,,66,,
,,,NDF,,38,,
,,,NDF,,30,,
,,,NDF,,34,,
,,,NDF,,29,,
,,,US,,33,,
,,,NDF,,23,,
,,,other,,56,,
,,,NDF,,39,,
,,,US,,33,,
,,,NDF,,19,,
,,,NDF,,31,,
,,,NDF,,41,,
,,,US,,67,,
,,,NDF,,29,,
,,,NDF,,46,,
,,,other,,34,,
,,,US,,27,,
,,,NDF,,18,,
,,,US,,34,,
,,,other,,25,,
,,,US,,29,,
,,,other,,43,,
,,,US,,34,,
,,,NDF,,37,,
,,,US,,26,,
,,,NDF,,37,,
,,,NDF,,37,,
,,,other,,21,,
,,,NDF,,38,,
,,,US,,24,,
,,,US,,41,,
,,,NDF,,32,,
,,,US,,25,,
,,,US,,38,,
,,,CA,,37,,
,,,US,,34,,
,,,US,,31,,
,,,US,,25,,
,,,US,,31,,
,,,other,,34,,
,,,US,,31,,
,,,FR,,77,,
,,,US,,39,,
,,,ES,,25,,
,,,US,,26,,
,,,NDF,,21,,
,,,other,,23,,
,,,US,,40,,
,,,NDF,,25,,
,,,US,,28,,
,,,ES,,28,,
,,,NDF,,27,,
,,,US,,58,,
,,,NDF,,23,,
,,,US,,45,,
,,,NDF,,37,,
,,,NDF,,29,,
,,,US,,23,,
,,,NDF,,27,,
,,,US,,30,,
,,,NDF,,28,,
,,,FR,,59,,
,,,US,,32,,
,,,NDF,,25,,
,,,NDF,,33,,
,,,NDF,,31,,
,,,US,,26,,
,,,FR,,43,,
,,,NDF,,23,,
,,,US,,30,,
,,,US,,44,,
,,,NDF,,28,,
,,,US,,25,,
,,,NDF,,29,,
,,,NDF,,56,,
,,,other,,38,,
,,,NDF,,58,,
,,,US,,43,,
,,,NDF,,29,,
,,,FR,,73,,
,,,NDF,,55,,
,,,NDF,,29,,
,,,US,,46,,
,,,NDF,,52,,
,,,GB,,33,,
,,,NDF,,32,,
,,,US,,33,,
,,,NDF,,45,,
,,,NDF,,36,,
,,,US,,42,,
,,,GB,,32,,
,,,other,,40,,
,,,NDF,,64,,
,,,FR,,45,,
,,,US,,57,,
,,,NDF,,40,,
,,,ES,,25,,
,,,US,,35,,
,,,US,,36,,
,,,other,,33,,
,,,US,,32,,
,,,NDF,,54,,
,,,US,,30,,
,,,US,,25,,
,,,US,,30,,
,,,NDF,,49,,
,,,NDF,,25,,
,,,US,,34,,
,,,US,,32,,
,,,US,,18,,
,,,US,,32,,
,,,NDF,,23,,
,,,NDF,,28,,
,,,NDF,,32,,
,,,NDF,,38,,
,,,NDF,,24,,
,,,NDF,,25,,
,,,NDF,,29,,
,,,GB,,23,,
,,,NDF,,39,,
,,,US,,30,,
,,,NDF,,44,,
,,,NDF,,27,,
,,,US,,33,,
,,,other,,27,,
,,,NDF,,24,,
,,,NDF,,24,,
,,,US,,25,,
,,,US,,35,,
,,,NDF,,50,,
,,,US,,23,,
,,,NDF,,65,,
,,,US,,25,,
,,,NDF,,35,,
,,,NDF,,35,,
,,,ES,,46,,
,,,NDF,,18,,
,,,NDF,,31,,
,,,IT,,35,,
,,,NDF,,53,,
,,,US,,39,,
,,,US,,29,,
,,,US,,47,,
,,,NDF,,29,,
,,,NDF,,36,,
,,,NDF,,28,,
,,,US,,41,,
,,,FR,,25,,
,,,US,,25,,
,,,NDF,,28,,
,,,US,,22,,
,,,NDF,,33,,
,,,US,,40,,
,,,GB,,76,,
,,,NDF,,55,,
,,,FR,,21,,
,,,IT,,35,,
,,,NDF,,51,,
,,,US,,47,,
,,,US,,35,,
,,,US,,62,,
,,,NDF,,41,,
,,,NDF,,30,,
,,,DE,,25,,
,,,US,,32,,
,,,US,,26,,
,,,FR,,31,,
,,,NDF,,28,,
,,,US,,22,,
,,,US,,37,,
,,,US,,25,,
,,,US,,33,,
,,,US,,43,,
,,,US,,36,,
,,,US,,25,,
,,,US,,31,,
,,,NDF,,28,,
,,,NDF,,34,,
,,,US,,32,,
,,,NDF,,28,,
,,,NDF,,42,,
,,,US,,57,,
,,,NDF,,23,,
,,,NDF,,33,,
,,,NDF,,33,,
,,,NDF,,33,,
,,,US,,39,,
,,,US,,55,,
,,,US,,43,,
,,,NDF,,25,,
,,,US,,25,,
,,,DE,,28,,
,,,NDF,,37,,
,,,NDF,,32,,
,,,US,,35,,
,,,NDF,,35,,
,,,NDF,,37,,
,,,NDF,,58,,
,,,NDF,,29,,
,,,other,,23,,
,,,NDF,,29,,
,,,US,,39,,
,,,US,,26,,
,,,US,,25,,
,,,US,,32,,
,,,NDF,,41,,
,,,US,,56,,
,,,US,,29,,
,,,NDF,,36,,
,,,other,,26,,
,,,NDF,,37,,
,,,US,,26,,
,,,NL,,24,,
,,,NDF,,33,,
,,,US,,34,,
,,,NDF,,22,,
,,,NDF,,42,,
,,,NDF,,30,,
,,,NDF,,43,,
,,,NDF,,66,,
,,,NDF,,26,,
,,,US,,64,,
,,,NDF,,33,,
,,,US,,33,,
,,,US,,56,,
,,,NDF,,27,,
,,,NL,,27,,
,,,NDF,,35,,
,,,NDF,,28,,
,,,other,,18,,
,,,US,,29,,
,,,NDF,,58,,
,,,NDF,,23,,
,,,NDF,,75,,
,,,NDF,,71,,
,,,US,,32,,
,,,US,,25,,
,,,US,,28,,
,,,other,,40,,
,,,NDF,,31,,
,,,NDF,,59,,
,,,GB,,38,,
,,,NDF,,35,,
,,,DE,,34,,
,,,NDF,,34,,
,,,US,,49,,
,,,US,,27,,
,,,NDF,,45,,
,,,NDF,,37,,
,,,US,,45,,
,,,US,,23,,
,,,other,,29,,
,,,US,,62,,
,,,US,,32,,
,,,US,,43,,
,,,NDF,,26,,
,,,NDF,,25,,
,,,other,,30,,
,,,NDF,,30,,
,,,NDF,,46,,
,,,US,,31,,
,,,NDF,,29,,
,,,US,,23,,
,,,US,,39,,
,,,NDF,,99,,
,,,NDF,,35,,
,,,US,,28,,
,,,other,,27,,
,,,NDF,,35,,
,,,US,,31,,
,,,NDF,,30,,
,,,NDF,,29,,
,,,NDF,,27,,
,,,NDF,,46,,
,,,NDF,,34,,
,,,NDF,,25,,
,,,US,,28,,
,,,US,,37,,
,,,NDF,,49,,
,,,US,,24,,
,,,US,,24,,
,,,NDF,,33,,
,,,NDF,,29,,
,,,NDF,,45,,
,,,US,,23,,
,,,NDF,,30,,
,,,US,,23,,
,,,NDF,,50,,
,,,IT,,32,,
,,,other,,26,,
,,,other,,38,,
,,,US,,30,,
,,,US,,29,,
,,,NDF,,33,,
,,,US,,38,,
,,,NDF,,52,,
,,,US,,34,,
,,,US,,26,,
,,,NDF,,35,,
,,,NDF,,26,,
,,,US,,42,,
,,,NDF,,33,,
,,,US,,46,,
,,,US,,55,,
,,,NDF,,32,,
,,,US,,38,,
,,,US,,27,,
,,,NDF,,30,,
,,,NDF,,30,,
,,,NDF,,40,,
,,,NDF,,24,,
,,,NDF,,23,,
,,,US,,28,,
,,,US,,29,,
,,,US,,47,,
,,,US,,34,,
,,,ES,,61,,
,,,NDF,,38,,
,,,NDF,,29,,
,,,other,,26,,
,,,NDF,,34,,
,,,US,,23,,
,,,NDF,,36,,
,,,US,,27,,
,,,US,,47,,
,,,NDF,,34,,
,,,US,,26,,
,,,NDF,,34,,
,,,NDF,,30,,
,,,NDF,,52,,
,,,US,,32,,
,,,US,,27,,
,,,US,,48,,
,,,NDF,,93,,
,,,IT,,29,,
,,,NDF,,25,,
,,,US,,40,,
,,,US,,37,,
,,,FR,,23,,
,,,NDF,,23,,
,,,NDF,,28,,
,,,NDF,,21,,
,,,other,,24,,
,,,NDF,,17,,
,,,US,,63,,
,,,other,,19,,
,,,NDF,,70,,
,,,other,,52,,
,,,NDF,,24,,
,,,US,,61,,
,,,other,,34,,
,,,US,,18,,
,,,NDF,,21,,
,,,US,,39,,
,,,NDF,,24,,
,,,NDF,,25,,
,,,NDF,,25,,
,,,US,,36,,
,,,NDF,,47,,
,,,NDF,,29,,
,,,NDF,,29,,
,,,US,,36,,
,,,NDF,,21,,
,,,NDF,,27,,
,,,US,,33,,
,,,NDF,,35,,
,,,US,,37,,
,,,NDF,,28,,
,,,US,,24,,
,,,other,,35,,
,,,NDF,,24,,
,,,US,,23,,
,,,NDF,,35,,
,,,US,,43,,
,,,NDF,,34,,
,,,NDF,,31,,
,,,US,,32,,
,,,NDF,,29,,
,,,NDF,,27,,
,,,other,,26,,
,,,NDF,,53,,
,,,US,,23,,
,,,US,,30,,
,,,NDF,,23,,
,,,FR,,38,,
,,,NDF,,32,,
,,,NDF,,28,,
,,,NDF,,23,,
,,,US,,34,,
,,,US,,28,,
,,,NDF,,27,,
,,,NDF,,54,,
,,,US,,42,,
,,,US,,53,,
,,,NDF,,28,,
,,,NDF,,23,,
,,,US,,34,,
,,,US,,36,,
,,,US,,28,,
,,,GB,,57,,
,,,NDF,,28,,
,,,NDF,,27,,
,,,NDF,,29,,
,,,NDF,,31,,
,,,US,,32,,
,,,other,,24,,
,,,US,,27,,
,,,US,,26,,
,,,NDF,,35,,
,,,US,,28,,
,,,US,,21,,
,,,NDF,,30,,
,,,NDF,,25,,
,,,NDF,,37,,
,,,US,,30,,
,,,US,,26,,
,,,IT,,23,,
,,,other,,40,,
,,,US,,63,,
,,,US,,28,,
,,,NDF,,22,,
,,,US,,35,,
,,,NDF,,31,,
,,,NDF,,48,,
,,,US,,35,,
,,,NDF,,27,,
,,,NDF,,66,,
,,,NDF,,28,,
,,,US,,30,,
,,,FR,,28,,
,,,NDF,,44,,
,,,US,,45,,
,,,US,,33,,
,,,US,,32,,
,,,NDF,,58,,
,,,other,,30,,
,,,US,,45,,
,,,NDF,,25,,
,,,US,,39,,
,,,NDF,,53,,
,,,NDF,,30,,
,,,NDF,,31,,
,,,other,,57,,
,,,US,,42,,
,,,US,,28,,
,,,ES,,20,,
,,,NDF,,65,,
,,,US,,18,,
,,,NDF,,41,,
,,,US,,29,,
,,,NDF,,33,,
,,,NDF,,38,,
,,,NDF,,59,,
,,,NDF,,24,,
,,,US,,29,,
,,,NDF,,31,,
,,,US,,27,,
,,,other,,34,,
,,,NDF,,22,,
,,,NDF,,26,,
,,,NDF,,49,,
,,,FR,,23,,
,,,NDF,,29,,
,,,US,,30,,
,,,NDF,,24,,
,,,US,,29,,
,,,US,,35,,
,,,NDF,,28,,
,,,NDF,,31,,
,,,NDF,,36,,
,,,US,,51,,
,,,US,,50,,
,,,NDF,,30,,
,,,US,,59,,
,,,NDF,,24,,
,,,US,,32,,
,,,US,,25,,
,,,US,,26,,
,,,IT,,27,,
,,,US,,31,,
,,,US,,26,,
,,,US,,34,,
,,,US,,31,,
,,,US,,34,,
,,,US,,36,,
,,,NDF,,31,,
,,,US,,48,,
,,,US,,30,,
,,,NDF,,36,,
,,,NDF,,40,,
,,,ES,,23,,
,,,US,,26,,
,,,US,,37,,
,,,NDF,,29,,
,,,NDF,,24,,
,,,US,,29,,
,,,NDF,,32,,
,,,NDF,,22,,
,,,US,,36,,
,,,NDF,,24,,
,,,US,,34,,
,,,US,,38,,
,,,IT,,40,,
,,,NDF,,32,,
,,,NDF,,24,,
,,,other,,37,,
,,,NDF,,23,,
,,,NDF,,29,,
,,,NDF,,28,,
,,,other,,34,,
,,,US,,24,,
,,,NDF,,29,,
,,,NDF,,38,,
,,,NDF,,36,,
,,,other,,31,,
,,,NDF,,32,,
,,,NDF,,46,,
,,,FR,,55,,
,,,US,,35,,
,,,NDF,,38,,
,,,NDF,,58,,
,,,US,,24,,
,,,NDF,,56,,
,,,other,,26,,
,,,FR,,30,,
,,,NDF,,51,,
,,,US,,26,,
,,,NDF,,32,,
,,,NDF,,68,,
,,,NDF,,28,,
,,,US,,24,,
,,,US,,31,,
,,,US,,30,,
,,,US,,43,,
,,,NDF,,36,,
,,,NDF,,32,,
,,,NDF,,30,,
,,,NDF,,32,,
,,,US,,27,,
,,,NDF,,35,,
,,,NDF,,21,,
,,,US,,31,,
,,,NDF,,29,,
,,,US,,29,,
,,,NDF,,22,,
,,,other,,18,,
,,,NDF,,33,,
,,,US,,60,,
,,,NDF,,32,,
,,,NDF,,36,,
,,,IT,,29,,
,,,NDF,,26,,
,,,US,,40,,
,,,NDF,,27,,
,,,NDF,,39,,
,,,US,,50,,
,,,US,,41,,
,,,NDF,,34,,
,,,NDF,,25,,
,,,NDF,,30,,
,,,NDF,,29,,
,,,US,,29,,
,,,IT,,23,,
,,,NDF,,34,,
,,,US,,31,,
,,,NDF,,51,,
,,,NDF,,35,,
,,,US,,43,,
,,,US,,36,,
,,,US,,35,,
,,,NDF,,44,,
,,,NDF,,46,,
,,,US,,31,,
,,,NDF,,31,,
,,,NDF,,48,,
,,,US,,35,,
,,,US,,27,,
,,,NDF,,27,,
,,,NDF,,33,,
,,,IT,,33,,
,,,US,,33,,
,,,US,,59,,
,,,US,,28,,
,,,US,,18,,
,,,NDF,,33,,
,,,NDF,,59,,
,,,US,,28,,
,,,NDF,,76,,
,,,NDF,,27,,
,,,US,,55,,
,,,NDF,,44,,
,,,US,,51,,
,,,other,,34,,
,,,NDF,,29,,
,,,US,,33,,
,,,US,,23,,
,,,US,,32,,
,,,NDF,,33,,
,,,other,,36,,
,,,US,,38,,
,,,US,,29,,
,,,US,,47,,
,,,NDF,,18,,
,,,NDF,,26,,
,,,US,,33,,
,,,US,,45,,
,,,US,,54,,
,,,NDF,,23,,
,,,US,,34,,
,,,US,,26,,
,,,NDF,,36,,
,,,US,,27,,
,,,US,,25,,
,,,other,,28,,
,,,US,,37,,
,,,other,,24,,
,,,US,,28,,
,,,NDF,,99,,
,,,NDF,,51,,
,,,NDF,,51,,
,,,other,,29,,
,,,NDF,,35,,
,,,US,,33,,
,,,NDF,,30,,
,,,NDF,,39,,
,,,NDF,,29,,
,,,NDF,,29,,
,,,NDF,,31,,
,,,NDF,,32,,
,,,NDF,,23,,
,,,US,,39,,
,,,NDF,,24,,
,,,US,,38,,
,,,US,,50,,
,,,NDF,,35,,
,,,NDF,,69,,
,,,other,,34,,
,,,US,,23,,
,,,NDF,,29,,
,,,US,,66,,
,,,NDF,,28,,
,,,US,,36,,
,,,US,,59,,
,,,NDF,,35,,
,,,US,,29,,
,,,NDF,,28,,
,,,NDF,,29,,
,,,NDF,,29,,
,,,US,,29,,
,,,other,,27,,
,,,GB,,62,,
,,,other,,39,,
,,,NDF,,29,,
,,,NDF,,29,,
